[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#....#....###........#...#.#......#..........#..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#...............##..#....#...##.#..#..#.......##.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #..##...#..#.....##.#.#...####.#.......#..#.#.....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#...#..#.#..##.........#.#.##.#.#.#######.#.##..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .###.#..#####..#.#..#.#..#..#.##.#.##..#...#.#..#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#.......#.#...#.....#.#..##........#.....#.###.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #........#..###...#.#...##.##.......#.....#.......
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.........##.....#...##..........#...#..##.#.#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..##.#.##.######..###.###......###.#..####...#.#.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ...#.#....##...#.#..#.....##......#...#...##..#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....#...#...#...###..#.#####.#....#.#.##......#.#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .....#.....#.##.......#.#...........#....##.###...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ...##....#....#...#..........#......#..#.........#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..##.....##..#...#.##.......####....#..#..###.#..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.##.....###.....##.#..........#....###.#...#...#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.........####....#..#......##....#..#.#..#.#...##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ##....#.#.#....#..#....#.#...#.....#####....##....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.....#...........##.........##.#.....#.##..##....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#............#.###..##.#.........###.#.....#.##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#....#..#..##...###.##.......#.#.......##...#..##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ###.#.##..###...#.....##.##..........#..#.#..###.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #...#.#.#..............#.#..#.#....#.#......#.#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#.......#.#.###.#.#####..##...#.###....####...#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#.#.#......#........#.....#.###....#.....#...#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#..#.###.....###.#.......#.....#.#.#.##..###..##.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#............####.#.#......#.#...##..##.#...#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#.#..##..#.....#..#.......#..##......##..#......
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#...#....##........###.#...#....#.#.#....##...#.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.....#.........#.##..###..#.##.###...####.....#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#.#.#.#...#..####.....#.##..#.#..#.#...#...##..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#..........##..##.....#..#..........#........#..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ......##.#..#..#..##...##.#...##.#.#...#..###....#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .......#.##..###..##..##.##......#.#.##..###.#....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .....#.#..####.....#..#.....#......##.#.#.....#...
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#......#.....#..##.....#.#.#.....####..#.#......
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ##....#....#...#..#.............#.....####........
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ###.#.#.#...###....##.....###...#........##.##.#..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.###......#..#.#.#.#..##.#...#.....#..##.#.....##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....#...#....#.#.####....#....#....##.###.###.#..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#...#...#.#.....###........#..####.....#.#....#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ..#.#.#........##.....#.#####.#...#.#.##.#......#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #.#..###..####...##...#.......#.....##....#....#..
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .##..#..#.####.............#.............#.#.#..#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....###.............##.###.#............##......##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] #..#..###....#.###....#.#.#.....#...#...###...#.#.
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ........#.#....#..##..#....##..#....#...###.##.#.#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ###..#.......#....##......#.......##....#.#.#.....
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ......#.......#.#.###..###.#.#..#......#.#.#.##.##
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] .#.#.#..............#....#...#....#.#...#.#.###..#
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(155)] ....#.#..##..####.#.#..##..##..#...####.##.#.##...
-1 -1 0 -1 -1 -1 -1 1 -1 -1 -1 -1 2 2 2 -1 -1 -1 -1 -1 -1 -1 -1 3 -1 -1 -1 4 -1 4 -1 -1 -1 -1 -1 -1 5 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 6 -1 -1 
-1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 7 -1 -1 8 -1 -1 -1 -1 4 -1 -1 -1 4 4 -1 9 -1 -1 5 -1 -1 4 -1 -1 -1 -1 -1 -1 -1 6 6 -1 
0 -1 -1 0 0 -1 -1 -1 10 -1 -1 10 -1 -1 -1 -1 -1 7 7 -1 8 -1 8 -1 -1 -1 4 4 4 4 -1 4 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 4 -1 4 -1 -1 -1 -1 -1 
0 -1 0 -1 -1 -1 11 -1 -1 10 -1 10 -1 -1 12 12 -1 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 4 -1 4 4 -1 4 -1 4 -1 4 4 4 4 4 4 4 -1 4 -1 4 4 -1 -1 
-1 0 0 0 -1 11 -1 -1 10 10 10 10 10 -1 -1 12 -1 10 -1 -1 13 -1 4 -1 -1 4 -1 -1 4 -1 4 4 -1 4 -1 4 4 -1 -1 4 -1 -1 -1 4 -1 4 -1 -1 4 -1 
-1 0 -1 0 -1 -1 -1 -1 -1 -1 -1 10 -1 10 -1 -1 -1 10 -1 -1 -1 -1 -1 4 -1 4 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 4 -1 -1 -1 -1 -1 4 -1 4 4 4 -1 
0 -1 -1 -1 -1 -1 -1 -1 -1 14 -1 -1 10 10 10 -1 -1 -1 10 -1 15 -1 -1 -1 4 4 -1 4 4 -1 -1 -1 -1 -1 -1 -1 16 -1 -1 -1 -1 -1 17 -1 -1 -1 -1 -1 -1 -1 
-1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 10 -1 -1 -1 -1 -1 10 -1 -1 -1 4 4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 18 -1 -1 -1 17 -1 -1 17 17 -1 19 -1 19 -1 -1 -1 
-1 -1 0 0 -1 0 -1 20 20 -1 10 10 10 10 10 10 -1 -1 10 10 10 -1 4 4 4 -1 -1 -1 -1 -1 -1 18 18 18 -1 18 -1 -1 17 17 17 17 -1 -1 -1 19 -1 19 -1 21 
-1 -1 -1 0 -1 0 -1 -1 -1 -1 10 10 -1 -1 -1 10 -1 10 -1 -1 10 -1 -1 -1 -1 -1 10 10 -1 -1 -1 -1 -1 -1 18 -1 -1 -1 17 -1 -1 -1 17 17 -1 -1 19 -1 -1 -1 
-1 -1 -1 -1 0 -1 -1 -1 22 -1 -1 -1 10 -1 -1 -1 10 10 10 -1 -1 10 -1 10 10 10 10 10 -1 23 -1 -1 -1 -1 18 -1 24 -1 17 17 -1 -1 -1 -1 -1 -1 19 -1 25 -1 
-1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 10 -1 10 10 -1 -1 -1 -1 -1 -1 -1 10 -1 10 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 -1 -1 -1 -1 26 26 -1 19 19 19 -1 -1 -1 
-1 -1 -1 0 0 -1 -1 -1 -1 27 -1 -1 -1 -1 10 -1 -1 -1 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 29 -1 -1 -1 -1 -1 -1 24 -1 -1 24 -1 -1 -1 -1 -1 -1 -1 -1 -1 30 
-1 -1 0 0 -1 -1 -1 -1 -1 27 27 -1 -1 10 -1 -1 -1 28 -1 28 28 -1 -1 -1 -1 -1 -1 -1 29 29 29 29 -1 -1 -1 -1 24 -1 -1 24 -1 -1 31 31 31 -1 32 -1 -1 30 
33 -1 0 0 -1 -1 -1 -1 -1 27 27 27 -1 -1 -1 -1 -1 28 28 -1 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 29 -1 -1 -1 -1 24 24 24 -1 24 -1 -1 -1 31 -1 -1 -1 30 -1 
33 -1 -1 -1 -1 -1 -1 -1 -1 -1 27 27 27 27 -1 -1 -1 -1 28 -1 -1 28 -1 -1 -1 -1 -1 -1 34 34 -1 -1 -1 -1 24 -1 -1 24 -1 24 -1 -1 35 -1 31 -1 -1 -1 30 30 
33 33 -1 -1 -1 -1 36 -1 37 -1 27 -1 -1 -1 -1 38 -1 -1 28 -1 -1 -1 -1 39 -1 40 -1 -1 -1 34 -1 -1 -1 -1 -1 24 24 24 24 24 -1 -1 -1 -1 31 31 -1 -1 -1 -1 
33 -1 -1 -1 -1 -1 36 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 28 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 34 34 -1 41 -1 -1 -1 -1 -1 24 -1 24 24 -1 -1 31 31 -1 -1 -1 -1 
-1 33 -1 42 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 28 -1 28 28 28 -1 -1 28 28 -1 43 -1 -1 -1 -1 -1 -1 -1 -1 -1 24 24 24 -1 24 -1 -1 -1 -1 -1 31 -1 31 31 
-1 33 -1 -1 -1 -1 44 -1 -1 45 -1 -1 45 45 -1 -1 -1 28 28 28 -1 28 28 -1 -1 -1 -1 -1 -1 -1 46 -1 47 -1 -1 -1 -1 -1 -1 -1 24 24 -1 -1 -1 31 -1 -1 31 31 
33 33 33 -1 48 -1 44 44 -1 -1 45 45 45 -1 -1 -1 28 -1 -1 -1 -1 -1 28 28 -1 28 28 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 49 -1 -1 24 -1 24 -1 -1 31 31 31 -1 31 
33 -1 -1 -1 48 -1 44 -1 44 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 28 -1 28 -1 -1 50 -1 51 -1 -1 -1 -1 49 -1 49 -1 -1 -1 -1 -1 -1 31 -1 31 -1 -1 -1 
-1 -1 52 -1 -1 -1 -1 -1 -1 -1 53 -1 54 -1 55 55 55 -1 56 -1 28 28 28 28 28 -1 -1 50 50 -1 -1 -1 49 -1 49 49 49 -1 -1 -1 -1 31 31 31 31 -1 -1 -1 57 -1 
-1 52 -1 52 -1 52 -1 52 -1 -1 -1 -1 -1 -1 55 -1 -1 -1 -1 -1 -1 -1 -1 28 -1 -1 -1 -1 -1 50 -1 49 49 49 -1 -1 -1 -1 58 -1 -1 -1 -1 -1 31 -1 -1 -1 57 -1 
-1 52 -1 -1 52 -1 52 52 52 -1 -1 -1 -1 -1 55 55 55 -1 55 -1 -1 -1 -1 -1 -1 -1 59 -1 -1 -1 -1 -1 49 -1 49 -1 49 -1 58 58 -1 -1 31 31 31 -1 -1 57 57 -1 
52 -1 52 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 55 55 55 55 -1 60 -1 61 -1 -1 -1 -1 -1 -1 60 -1 49 -1 -1 -1 49 49 -1 -1 58 58 -1 31 -1 -1 -1 57 -1 -1 -1 
52 -1 52 -1 62 -1 -1 63 63 -1 -1 64 -1 -1 -1 -1 -1 55 -1 -1 60 -1 -1 -1 -1 -1 -1 -1 60 -1 -1 49 49 -1 -1 -1 -1 -1 -1 58 58 -1 -1 31 -1 -1 -1 -1 -1 -1 
-1 52 -1 -1 -1 62 -1 -1 -1 -1 64 64 -1 -1 -1 -1 -1 -1 -1 -1 60 60 60 -1 60 -1 -1 -1 60 -1 -1 -1 -1 49 -1 49 -1 65 -1 -1 -1 -[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(60)] vis over
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(65)] matrix2[23][109]:0
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:6 mx[90][89]:6
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:6 mx[90][89]:6
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:9 mx[92][89]:9
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:6 mx[90][89]:6
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:12 mx[85][89]:12
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:12 mx[85][89]:12
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:16 mx[86][89]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:16 mx[86][89]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:16 mx[86][89]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:16 mx[86][89]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:16 mx[86][89]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:16 mx[86][89]:16
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:23 mx[74][89]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:23 mx[74][89]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:23 mx[74][89]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:23 mx[74][89]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:27 mx[93][89]:27
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:23 mx[74][89]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:23 mx[74][89]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:23 mx[74][89]:23
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[89][89]:2 mx[96][89]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[89][89]:2 mx[96][89]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[89][89]:2 mx[96][89]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[89][89]:2 mx[96][89]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[89][89]:2 mx[96][89]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[89][89]:2 mx[96][89]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[89][89]:2 mx[96][89]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[89][89]:7 mx[111][89]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:1 mx[60][89]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:1 mx[60][89]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:5 mx[90][89]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:5 mx[90][89]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:5 mx[90][89]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:5 mx[90][89]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:8 mx[92][89]:8
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:5 mx[90][89]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:11 mx[85][89]:11
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:11 mx[85][89]:11
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:15 mx[86][89]:15
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:15 mx[86][89]:15
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:15 mx[86][89]:15
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:15 mx[86][89]:15
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:15 mx[86][89]:15
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:15 mx[86][89]:15
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:22 mx[74][89]:22
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:22 mx[74][89]:22
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:22 mx[74][89]:22
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:22 mx[74][89]:22
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:26 mx[93][89]:26
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:22 mx[74][89]:22
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:22 mx[74][89]:22
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[89][89]:22 mx[74][89]:22
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[60][60]:1 mx[92][60]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[60][60]:1 mx[92][60]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[60][60]:1 mx[92][60]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[60][60]:1 mx[92][60]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[60][60]:1 mx[92][60]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[60][60]:1 mx[92][60]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:1 mx[90][60]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:1 mx[90][60]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:1 mx[90][60]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:1 mx[90][60]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:1 mx[92][60]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:1 mx[90][60]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:7 mx[85][60]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:7 mx[85][60]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:10 mx[86][60]:10
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:10 mx[86][60]:10
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:10 mx[86][60]:10
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:10 mx[86][60]:10
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:10 mx[86][60]:10
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:10 mx[86][60]:10
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:8 mx[74][60]:8
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:8 mx[74][60]:8
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:8 mx[74][60]:8
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:8 mx[74][60]:8
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:22 mx[93][60]:22
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:8 mx[74][60]:8
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:8 mx[74][60]:8
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[60][60]:8 mx[74][60]:8
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[85][85]:3 mx[97][85]:3
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[85][85]:5 mx[104][85]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[85][85]:5 mx[104][85]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[85][85]:7 mx[112][85]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[85][85]:2 mx[86][85]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[85][85]:2 mx[86][85]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[85][85]:2 mx[86][85]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[85][85]:2 mx[86][85]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[85][85]:2 mx[86][85]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[85][85]:2 mx[86][85]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[85][85]:7 mx[74][85]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[85][85]:7 mx[74][85]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[85][85]:7 mx[74][85]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[85][85]:7 mx[74][85]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[85][85]:14 mx[93][85]:14
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[85][85]:7 mx[74][85]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[85][85]:7 mx[74][85]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[85][85]:7 mx[74][85]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[86][86]:2 mx[98][86]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[86][86]:2 mx[98][86]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[86][86]:2 mx[98][86]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[86][86]:6 mx[108][86]:6
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[86][86]:6 mx[108][86]:6
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[86][86]:6 mx[108][86]:6
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[86][86]:6 mx[108][86]:6
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[86][86]:1 mx[74][86]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[86][86]:1 mx[74][86]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[86][86]:1 mx[74][86]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[86][86]:1 mx[74][86]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[86][86]:8 mx[93][86]:8
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[86][86]:1 mx[74][86]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[86][86]:1 mx[74][86]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[86][86]:1 mx[74][86]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[86][86]:2 mx[98][86]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[86][86]:2 mx[98][86]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[86][86]:6 mx[108][86]:6
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[86][86]:6 mx[108][86]:6
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[86][86]:6 mx[108][86]:6
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[86][86]:6 mx[108][86]:6
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[86][86]:1 mx[74][86]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[86][86]:1 mx[74][86]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[86][86]:1 mx[74][86]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[86][86]:1 mx[74][86]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[86][86]:7 mx[93][86]:7
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[86][86]:1 mx[74][86]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[86][86]:1 mx[74][86]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[86][86]:1 mx[74][86]:1
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(95)] mx[74][74]:2 mx[93][74]:2
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[74][74]:5 mx[106][74]:5
[20361:0110/015858:INFO:algorithm/wikioi/1002/code.cc(79)] mx[77][77]:1 mx[94][77]:1
